A	B
525.8720430131273	126.58975237169878
163.11892694066	306.3985759658695
366.45304881739827	535.733300333935
786.3227479322003	679.5354748998428
515.4034292118358	348.0816972594618
133.40699498649755	840.7994022448037
657.8156015602818	340.3130664542857
251.0904665772107	7.685234933535678
47.60173649327226	927.3430803455977
259.4793124193172	834.3218665107016
191.07911781617725	479.2526790220617
336.3715595256562	417.1230771682012
317.2611543658519	71.51840288487887
10.349760917381046	915.8283455687508
584.5461916229345	660.3409901718643
467.8209791364265	577.32024107665
576.1195890716034	530.2636932933616
562.9833497735136	598.8962727442225
877.6672741006614	521.3500724444118
654.2385077833826	286.4151733374625
178.01085230248802	787.0574510382276
680.1052713818087	876.3454875410744
455.08929123983233	894.9071716336248
421.8122081748441	449.2978892725672
803.1694957747889	531.9590157272023
924.559484902917	388.63902179886423
219.37614024212004	542.5112830937128
524.5331547774529	944.2122314398963
132.8137421831498	958.841917306196
964.6710513565424	96.72262264502452
980.3591802130817	354.65492629683257
341.457246337044	958.1416984176445
427.49474686792854	751.8737563130948
497.3600458137013	141.92431897644332
75.88467972740077	101.23174300369386
219.22341338556416	302.53396832389615
874.7751935247147	888.6331342246677
858.770477504317	483.25777391325687
421.4972478138641	646.9127250993225
378.1422764479611	964.1440525092667
876.8041699485937	40.698741439913924
261.65364476301045	132.42830357982993
355.0360397801643	180.46616916813795
972.648133564948	703.3180124314562
719.3624459119834	860.8308520081774
591.2464479549416	678.8469150301721
787.4214399060849	216.11266615028302
21.513653885784635	606.6981470081623
108.92770673707363	874.5472913739292
213.01273087461402	879.3001550671538
155.71618988743674	449.48080086894646
995.7469731804684	732.1857537542713
621.0935123112042	206.12036561763747
593.7894620148791	231.8935810503404
44.27101724226623	622.0197697492572
971.3890360451788	831.5216030243033
862.3309300226462	391.483025016341
232.96360252862124	405.2283901617759
791.0110420838985	503.7250396709678
708.0645583003359	295.5433025016414
821.6370288290774	868.7183876248873
662.7968800316255	250.26053315225982
780.9986227439557	646.9589602040738
908.1820243114878	498.5022200106125
261.3240679847829	714.5119776135795
297.7393441330715	423.13746824106755
801.2432610858249	293.78573316333944
876.357852302937	946.2079582632928
21.345146527150803	333.66587816738513
46.300450344243686	219.57272637601443
928.4537590242744	54.05329369976997
322.19266543920764	581.3564503454069
189.07512597553566	849.1848191833774
715.3870431502971	18.42782791109765
463.78097474858225	759.668650369325
791.2962408768282	693.8364164272698
152.51865636673	617.6556244282598
289.00196588632286	303.00137757838684
618.1155817523729	380.1605055402505
744.5382335650414	683.9209704474728
52.92815265180772	180.7523895232115
388.81727740290484	380.86441330704923
684.8553744846954	146.93790731361977
59.188347176375224	946.1584419388457
102.28179915421687	73.77331381622598
915.603826527022	854.2781405002435
648.5373384715188	124.07462323507168
889.7602346550079	116.48788049527448
853.3450476244329	206.35188201943754
76.24580064325859	534.9385369973156
115.80930342723406	28.52108147435817
983.6057199012013	358.6096030005127
589.3766842339112	940.480821255827
835.6442127667043	983.5780133227519
841.5925560472224	740.7985516736654
166.0151673236998	857.9895028176095
440.2205675832735	357.96696841458044
425.2072785325912	177.3274705972081
198.14886122585796	651.0529175440109
607.6993783041855	795.6880143869995
175.7081027402586	405.9868785698638
892.7132010139978	137.11201971814248
873.554758733872	426.9324507569088
648.7761684352164	633.6363622063237
543.6471481201672	881.4959785849732
127.28726440387716	169.92911373170693
981.1064444514545	487.1399676716467
242.15545169996545	81.65482734789975
677.281689337956	689.6739017638316
199.47391386813717	471.55352505001656
511.6386935357431	458.5861920960033
937.8429518809919	470.2695232229648
807.0310778641566	166.93243393350477
460.3525435833218	333.6927031021383
928.065372050035	887.4244313535712
984.4549527863494	424.78225185739905
958.477511770661	647.5275828552883
